season,name,balls_faced,boundary_count,boundary_percent
2011,VR Aaron,5,0,0.0
2011,VVS Laxman,42,5,11.9
2011,WD Parnell,42,3,7.14
2011,WP Saha,67,6,8.96
2011,Y Gnaneswara Rao,18,3,16.67
2011,Y Nagar,108,12,11.11
2011,Y Venugopal Rao,292,43,14.73
2011,YK Pathan,205,37,18.05
2011,Yuvraj Singh,269,42,15.61
2011,Z Khan,24,2,8.33
2012,A Ashish Reddy,30,4,13.33
2012,A Chandila,1,0,0.0
2012,A Mishra,21,1,4.76
2012,A Nehra,13,1,7.69
2012,A Singh,3,0,0.0
2012,AA Chavan,8,2,25.0
2012,AA Jhunjhunwala,27,2,7.41
2012,AB Dinda,5,0,0.0
2012,AB McDonald,36,8,22.22
2012,AB de Villiers,203,41,20.2
2012,AC Blizzard,3,0,0.0
2012,AC Gilchrist,147,25,17.01
2012,AC Thomas,15,2,13.33
2012,AD Mascarenhas,16,1,6.25
2012,AD Mathews,110,9,8.18
2012,AD Russell,27,6,22.22
2012,AG Murtaza,5,0,0.0
2012,AJ Finch,52,8,15.38
2012,AL Menaria,207,22,10.63
2012,AM Nayar,49,3,6.12
2012,AM Rahane,448,83,18.53
2012,AP Majumdar,77,9,11.69
2012,AT Rayudu,261,35,13.41
2012,AUK Pathan,8,0,0.0
2012,Ankit Sharma,13,2,15.38
2012,Azhar Mahmood,145,24,16.55
2012,B Chipli,35,5,14.29
2012,B Kumar,41,4,9.76
2012,B Lee,21,6,28.57
2012,BA Bhatt,2,1,50.0
2012,BB McCullum,287,40,13.94
2012,BB Samantray,2,0,0.0
2012,BJ Hodge,180,27,15.0
2012,Bipul Sharma,47,9,19.15
2012,CA Lynn,10,1,10.0
2012,CA Pujara,23,2,8.7
2012,CH Gayle,472,105,22.25
2012,CJ Ferguson,63,3,4.76
2012,CJ McKay,15,0,0.0
2012,CL White,327,61,18.65
2012,DA Miller,76,10,13.16
2012,DA Warner,161,42,26.09
2012,DAJ Bracewell,9,1,11.11
2012,DB Das,96,15,15.62
2012,DB Ravi Teja,4,1,25.0
2012,DE Bollinger,5,0,0.0
2012,DH Yagnik,14,5,35.71
2012,DJ Bravo,271,40,14.76
2012,DJ Harris,103,16,15.53
2012,DJ Hussey,313,45,14.38
2012,DJ Jacobs,10,0,0.0
2012,DL Vettori,28,4,14.29
2012,DPMD Jayawardene,306,42,13.73
2012,DR Smith,102,25,24.51
2012,DS Kulkarni,5,2,40.0
2012,DT Christian,122,14,11.48
2012,DW Steyn,21,1,4.76
2012,F du Plessis,310,46,14.84
2012,G Gambhir,429,81,18.88
2012,GB Hogg,16,1,6.25
2012,GJ Maxwell,11,0,0.0
2012,Gurkeerat Singh,54,14,25.93
2012,HH Gibbs,91,10,10.99
2012,HV Patel,17,1,5.88
2012,Harbhajan Singh,82,17,20.73
2012,Harmeet Singh,7,3,42.86
2012,Harpreet Singh,6,0,0.0
2012,IK Pathan,133,20,15.04
2012,IR Jaggi,22,0,0.0
2012,Iqbal Abdulla,3,0,0.0
2012,J Botha,55,5,9.09
2012,J Syed Mohammad,1,1,100.0
2012,J Theron,6,1,16.67
2012,JA Morkel,71,11,15.49
2012,JD Ryder,216,31,14.35
2012,JEC Franklin,229,22,9.61
2012,JH Kallis,393,44,11.2
2012,JP Duminy,195,24,12.31
2012,JP Faulkner,14,0,0.0
2012,K Upadhyay,8,1,12.5
2012,KA Pollard,163,29,17.79
2012,KC Sangakkara,190,25,13.16
2012,KD Karthik,217,32,14.75
2012,KK Cooper,20,6,30.0
2012,KMDN Kulasekara,3,1,33.33
2012,KP Pietersen,210,42,20.0
2012,LR Shukla,57,9,15.79
2012,LRPL Taylor,177,19,10.73
2012,M Kaif,16,1,6.25
2012,M Kartik,21,2,9.52
2012,M Manhas,99,14,14.14
2012,M Morkel,5,0,0.0
2012,M Muralitharan,9,0,0.0
2012,M Vijay,273,49,17.95
2012,MA Agarwal,164,34,20.73
2012,MD Mishra,4,1,25.0
2012,MEK Hussey,241,36,14.94
2012,MJ Clarke,96,12,12.5
2012,MK Pandey,115,18,15.65
2012,MK Tiwary,251,24,9.56
2012,MM Patel,7,0,0.0
2012,MN Samuels,124,12,9.68
2012,MS Bisla,171,26,15.2
2012,MS Dhoni,283,35,12.37
2012,MS Gony,8,0,0.0
2012,Mandeep Singh,349,60,17.19
2012,N Saini,143,16,11.19
2012,NLTC Perera,12,0,0.0
2012,NV Ojha,230,34,14.78
2012,OA Shah,269,40,14.87
2012,P Awana,5,0,0.0
2012,P Dogra,25,0,0.0
2012,P Kumar,32,3,9.38
2012,P Negi,30,5,16.67
2012,P Parameswaran,2,0,0.0
2012,PA Patel,166,23,13.86
2012,PA Reddy,63,8,12.7
2012,PC Valthaty,52,4,7.69
2012,PP Chawla,88,13,14.77
2012,PP Ojha,14,0,0.0
2012,R Ashwin,15,2,13.33
2012,R Bhatia,30,4,13.33
2012,R Dravid,424,67,15.8
2012,R Sharma,11,0,0.0
2012,R Vinay Kumar,65,5,7.69
2012,RA Jadeja,153,22,14.38
2012,RE Levi,74,14,18.92
2012,RG Sharma,350,57,16.29
2012,RJ Harris,11,2,18.18
2012,RJ Peterson,32,4,12.5
2012,RN ten Doeschate,21,2,9.52
2012,RP Singh,12,0,0.0
2012,RR Bhatkal,2,0,0.0
2012,RV Uthappa,357,48,13.45
2012,S Anirudha,9,3,33.33
2012,S Aravind,8,3,37.5
2012,S Badrinath,188,25,13.3
2012,S Dhawan,448,76,16.96
2012,S Nadeem,2,0,0.0
2012,SA Yadav,4,0,0.0
2012,SB Jakati,12,0,0.0
2012,SC Ganguly,288,34,11.81
2012,SD Chitnis,64,8,12.5
2012,SE Marsh,288,46,15.97
2012,SK Raina,335,55,16.42
2012,SK Trivedi,6,0,0.0
2012,SL Malinga,55,7,12.73
2012,SP Goswami,69,5,7.25
2012,SP Narine,8,2,25.0
2012,SPD Smith,272,38,13.97
2012,SR Tendulkar,297,43,14.48
2012,SR Watson,171,40,23.39
2012,SS Tiwary,173,17,9.83
2012,STR Binny,70,12,17.14
2012,Shakib Al Hasan,77,9,11.69
2012,Sunny Gupta,1,0,0.0
2012,TL Suman,19,2,10.53
2012,TM Dilshan,274,38,13.87
2012,UBT Chand,35,5,14.29
2012,UT Yadav,7,0,0.0
2012,V Kohli,333,43,12.91
2012,V Pratap Singh,1,0,0.0
2012,V Sehwag,317,76,23.97
2012,VR Aaron,3,0,0.0
2012,WD Parnell,29,2,6.9
2012,WP Saha,14,0,0.0
2012,Y Nagar,134,16,11.94
2012,Y Venugopal Rao,129,13,10.08
2012,YK Pathan,179,17,9.5
2012,Z Khan,17,1,5.88
2013,A Ashish Reddy,90,13,14.44
2013,A Chandila,6,0,0.0
2013,A Mishra,103,9,8.74
2013,A Mithun,2,0,0.0
2013,A Mukund,22,1,4.55
2013,A Nehra,8,0,0.0
2013,AB Agarkar,16,0,0.0
2013,AB Dinda,11,1,9.09
2013,AB McDonald,2,0,0.0
2013,AB de Villiers,226,51,22.57
2013,AC Gilchrist,234,47,20.09
2013,AD Mascarenhas,5,0,0.0
2013,AD Mathews,141,15,10.64
2013,AD Russell,15,0,0.0
2013,AG Murtaza,4,1,25.0
2013,AJ Finch,344,70,20.35
2013,AL Menaria,2,0,0.0
2013,AM Nayar,74,5,6.76
2013,AM Rahane,472,53,11.23
2013,AP Tare,84,19,22.62
2013,AS Rajpoot,6,0,0.0
2013,AT Rayudu,235,26,11.06
2013,Azhar Mahmood,158,27,17.09
2013,B Chipli,19,2,10.53
2013,B Kumar,72,4,5.56
2013,B Laughlin,9,0,0.0
2013,B Lee,12,3,25.0
2013,BAW Mendis,4,0,0.0
2013,BB McCullum,7,1,14.29
2013,BB Samantray,114,15,13.16
2013,BJ Hodge,224,36,16.07
2013,BJ Rohrer,146,26,17.81
2013,BMAJ Mendis,27,0,0.0
2013,CA Pujara,100,14,14.0
2013,CH Gayle,484,109,22.52
2013,CH Morris,17,0,0.0
2013,CL White,200,27,13.5
2013,CM Gautam,37,5,13.51
2013,DA Miller,257,52,20.23
2013,DA Warner,333,55,16.52
2013,DB Das,76,10,13.16
2013,DB Ravi Teja,18,0,0.0
2013,DH Yagnik,99,19,19.19
2013,DJ Bravo,112,14,12.5
2013,DJ Hussey,210,26,12.38
2013,DJG Sammy,136,21,15.44
2013,DPMD Jayawardene,322,45,13.98
2013,DR Smith,351,59,16.81
2013,DT Christian,16,0,0.0
2013,DW Steyn,37,7,18.92
2013,EJG Morgan,250,41,16.4
2013,G Gambhir,354,56,15.82
2013,GH Vihari,287,18,6.27
2013,GJ Maxwell,27,5,18.52
2013,Gurkeerat Singh,98,13,13.27
2013,Harbhajan Singh,82,17,20.73
2013,Harmeet Singh,4,0,0.0
2013,IC Pandey,2,0,0.0
2013,IK Pathan,159,14,8.81
2013,Iqbal Abdulla,14,0,0.0
2013,J Botha,52,6,11.54
2013,J Syed Mohammad,13,1,7.69
2013,JA Morkel,37,5,13.51
2013,JD Unadkat,2,0,0.0
2013,JH Kallis,327,38,11.62
2013,JP Faulkner,57,7,12.28
2013,K Upadhyay,1,0,0.0
2013,KA Pollard,290,56,19.31
2013,KB Arun Karthik,40,4,10.0
2013,KC Sangakkara,137,13,9.49
2013,KD Karthik,422,68,16.11
2013,KK Cooper,22,6,27.27
2013,KK Nair,12,0,0.0
2013,KL Rahul,16,4,25.0
2013,KM Jadhav,127,13,10.24
2013,KV Sharma,89,8,8.99
2013,KW Richardson,36,3,8.33
2013,L Balaji,10,1,10.0
2013,LA Pomersbach,60,6,10.0
2013,LJ Wright,63,19,30.16
2013,LR Shukla,13,0,0.0
2013,LRPL Taylor,77,3,3.9
2013,M Kartik,3,0,0.0
2013,M Manhas,17,1,5.88
2013,M Morkel,30,9,30.0
2013,M Rawat,11,0,0.0
2013,M Vijay,293,35,11.95
2013,M Vohra,117,24,20.51
2013,MA Agarwal,64,9,14.06
2013,MC Henriques,127,23,18.11
2013,MC Juneja,134,12,8.96
2013,MDKJ Perera,13,3,23.08
2013,MEK Hussey,580,98,16.9
2013,MG Johnson,37,4,10.81
2013,MK Pandey,139,14,10.07
2013,MK Tiwary,142,13,9.15
2013,MM Sharma,5,0,0.0
2013,MN Samuels,18,1,5.56
2013,MR Marsh,109,16,14.68
2013,MS Bisla,248,42,16.94
2013,MS Dhoni,298,57,19.13
2013,MS Gony,27,7,25.93
2013,Mandeep Singh,228,36,15.79
2013,Mohammed Shami,10,0,0.0
2013,NLTC Perera,173,26,15.03
2013,NM Coulter-Nile,6,1,16.67
2013,NV Ojha,10,1,10.0
2013,OA Shah,24,2,8.33
2013,P Awana,9,0,0.0
2013,P Dogra,8,0,0.0
2013,P Kumar,41,6,14.63
2013,PA Patel,261,41,15.71
2013,PA Reddy,104,9,8.65
2013,PC Valthaty,17,0,0.0
2013,PJ Sangwan,2,1,50.0
2013,PP Chawla,60,8,13.33
2013,PP Ojha,4,0,0.0
2013,PV Tambe,6,0,0.0
2013,Parvez Rasool,9,0,0.0
2013,Q de Kock,16,1,6.25
2013,R Ashwin,50,4,8.0
2013,R Bhatia,81,11,13.58
2013,R Dhawan,21,3,14.29
2013,R Dravid,433,69,15.94
2013,R McLaren,6,0,0.0
2013,R Rampaul,39,4,10.26
2013,R Sathish,79,14,17.72
2013,R Sharma,17,1,5.88
2013,R Shukla,2,0,0.0
2013,R Vinay Kumar,44,9,20.45
2013,RA Jadeja,139,23,16.55
2013,RE van der Merwe,25,2,8.0
2013,RG Sharma,415,63,15.18
2013,RJ Harris,5,0,0.0
2013,RN ten Doeschate,63,11,17.46
2013,RT Ponting,76,4,5.26
2013,RV Gomez,1,1,100.0
2013,RV Uthappa,385,54,14.03
2013,S Anirudha,2,0,0.0
2013,S Badrinath,123,11,8.94
2013,S Dhawan,262,42,16.03
2013,S Kaul,9,0,0.0
2013,S Nadeem,27,1,3.7
2013,S Narwal,16,4,25.0
2013,S Sreesanth,4,0,0.0
2013,SE Marsh,256,43,16.8
2013,SK Raina,370,68,18.38
2013,SK Trivedi,7,0,0.0
2013,SL Malinga,19,1,5.26
2013,SMSM Senanayake,17,0,0.0
2013,SP Narine,20,2,10.0
2013,SPD Smith,134,19,14.18
2013,SR Tendulkar,243,44,18.11
2013,SR Watson,393,81,20.61
2013,SS Tiwary,113,8,7.08
2013,STR Binny,204,37,18.14
2013,SV Samson,179,24,13.41
2013,SW Tait,3,0,0.0
2013,Sachin Baby,7,0,0.0
2013,Sandeep Sharma,1,0,0.0
2013,TL Suman,58,8,13.79
2013,TM Dilshan,97,12,12.37
2013,UA Birla,15,1,6.67
2013,UBT Chand,163,21,12.88
2013,UT Yadav,39,4,10.26
2013,V Kohli,471,87,18.47
2013,V Sehwag,244,47,19.26
2013,WD Parnell,7,0,0.0
2013,WP Saha,57,10,17.54
2013,X Thalaivan Sargunam,17,0,0.0
2013,YK Pathan,247,45,18.22
2013,Yuvraj Singh,193,29,15.03
2014,A Mishra,7,0,0.0
2014,AB Dinda,13,0,0.0
2014,AB de Villiers,255,50,19.61
2014,AD Russell,8,0,0.0
2014,AJ Finch,268,40,14.93
2014,AM Nayar,50,6,12.0
2014,AM Rahane,298,41,13.76
2014,AN Ahmed,1,1,100.0
2014,AP Tare,102,19,18.63
2014,AR Patel,61,7,11.48
2014,AT Rayudu,296,39,13.18
2014,Ankit Sharma,31,5,16.13
2014,B Kumar,4,0,0.0
2014,BB McCullum,341,51,14.96
2014,BCJ Cutting,6,1,16.67
2014,BE Hendricks,1,0,0.0
2014,BJ Hodge,74,10,13.51
2014,BR Dunk,36,7,19.44
2014,CA Lynn,52,8,15.38
2014,CA Pujara,129,17,13.18
2014,CH Gayle,188,30,15.96
2014,CJ Anderson,186,36,19.35
2014,CM Gautam,116,18,15.52
2014,DA Miller,307,55,17.92
2014,DA Warner,386,63,16.32
2014,DH Yagnik,6,0,0.0
2014,DJ Bravo,3,1,33.33
2014,DJ Hussey,96,14,14.58
2014,DJG Sammy,97,12,12.37
2014,DR Smith,425,84,19.76
2014,DS Kulkarni,27,3,11.11
2014,DW Steyn,26,1,3.85
2014,F du Plessis,240,33,13.75
2014,G Gambhir,301,40,13.29
2014,GJ Bailey,190,29,15.26
2014,GJ Maxwell,312,84,26.92
2014,HV Patel,7,2,28.57
2014,Harbhajan Singh,26,4,15.38
2014,IK Pathan,58,5,8.62
2014,Imran Tahir,10,2,20.0
2014,JA Morkel,41,4,9.76
2014,JD Unadkat,6,0,0.0
2014,JDS Neesham,46,4,8.7
2014,JH Kallis,131,17,12.98
2014,JJ Bumrah,4,0,0.0
2014,JO Holder,12,3,25.0
2014,JP Duminy,311,42,13.5
2014,JP Faulkner,99,24,24.24
2014,KA Pollard,208,30,14.42
2014,KD Karthik,261,39,14.94
2014,KK Cooper,28,5,17.86
2014,KK Nair,237,47,19.83
2014,KL Rahul,166,15,9.04
2014,KM Jadhav,104,20,19.23
2014,KP Pietersen,239,41,17.15
2014,KV Sharma,30,4,13.33
2014,KW Richardson,2,0,0.0
2014,Karanveer Singh,1,0,0.0
2014,L Balaji,3,0,0.0
2014,LMP Simmons,299,57,19.06
2014,LR Shukla,38,3,7.89
2014,LRPL Taylor,62,6,9.68
2014,M Manhas,26,4,15.38
2014,M Morkel,4,0,0.0
2014,M Vijay,197,25,12.69
2014,M Vohra,244,43,17.62
2014,M de Lange,2,0,0.0
2014,MA Agarwal,93,15,16.13
2014,MA Starc,84,9,10.71
2014,MC Henriques,14,1,7.14
2014,MEK Hussey,187,24,12.83
2014,MG Johnson,51,7,13.73
2014,MK Pandey,359,46,12.81
2014,MK Tiwary,123,18,14.63
2014,MM Sharma,3,0,0.0
2014,MS Bisla,9,0,0.0
2014,MS Dhoni,258,42,16.28
2014,Mandeep Singh,28,2,7.14
2014,Mohammed Shami,8,0,0.0
2014,NJ Maddinson,14,3,21.43
2014,NV Ojha,170,31,18.24
2014,P Kumar,2,0,0.0
2014,PA Patel,191,31,16.23
2014,PP Chawla,20,5,25.0
2014,PP Ojha,8,0,0.0
2014,PV Tambe,9,0,0.0
2014,Q de Kock,132,23,17.42
2014,R Ashwin,48,4,8.33
2014,R Bhatia,55,7,12.73
2014,R Dhawan,75,9,12.0
2014,R Rampaul,13,1,7.69
2014,R Shukla,21,2,9.52
2014,R Tewatia,13,1,7.69
2014,R Vinay Kumar,7,0,0.0
2014,RA Jadeja,113,14,12.39
2014,RG Sharma,307,47,15.31
2014,RN ten Doeschate,33,7,21.21
2014,RR Rossouw,41,4,9.76
2014,RV Uthappa,485,92,18.97
2014,S Anirudha,5,0,0.0
2014,S Dhawan,332,56,16.87
2014,S Gopal,10,1,10.0
2014,S Kaul,2,0,0.0
2014,S Nadeem,20,0,0.0
2014,S Rana,66,8,12.12
2014,SA Yadav,123,21,17.07
2014,SE Marsh,54,10,18.52
2014,SK Raina,370,70,18.92
2014,SL Malinga,4,0,0.0
2014,SP Narine,15,0,0.0
2014,SPD Smith,115,17,14.78
2014,SR Watson,205,34,16.59
2014,STR Binny,122,9,7.38
2014,SV Samson,280,42,15.0
2014,Sandeep Sharma,5,0,0.0
2014,Shakib Al Hasan,160,29,18.12
2014,Shivam Sharma,3,1,33.33
2014,TG Southee,4,1,25.0
2014,UBT Chand,10,0,0.0
2014,UT Yadav,4,0,0.0
2014,V Kohli,301,39,12.96
2014,V Sehwag,334,74,22.16
2014,VH Zol,26,4,15.38
2014,VR Aaron,34,3,8.82
2014,VS Malik,2,0,0.0
2014,WD Parnell,2,0,0.0
2014,WP Saha,255,51,20.0
2014,Y Venugopal Rao,65,8,12.31
2014,YK Pathan,168,35,20.83
2014,YS Chahal,2,0,0.0
2014,YV Takawale,92,18,19.57
2014,Yuvraj Singh,288,50,17.36
2014,Z Khan,7,1,14.29
2015,A Ashish Reddy,46,8,17.39
2015,A Mishra,13,0,0.0
2015,A Nehra,7,0,0.0
2015,AB de Villiers,302,82,27.15
2015,AD Mathews,109,18,16.51
2015,AD Russell,175,54,30.86
2015,AJ Finch,33,4,12.12
2015,AM Rahane,423,66,15.6
2015,AN Ahmed,5,2,40.0
2015,AP Tare,18,1,5.56
2015,AR Patel,181,21,11.6
2015,AT Rayudu,195,34,17.44
2015,Ankit Sharma,6,1,16.67
2015,Anureet Singh,31,1,3.23
2015,Azhar Mahmood,8,1,12.5
2015,B Kumar,10,3,30.0
2015,BB McCullum,293,74,25.26
2015,BE Hendricks,2,0,0.0
2015,Bipul Sharma,2,0,0.0
2015,CH Gayle,359,77,21.45
2015,CH Morris,47,8,17.02
2015,CJ Anderson,98,17,17.35
2015,CM Gautam,5,0,0.0
2015,D Wiese,90,16,17.78
2015,DA Miller,274,42,15.33
2015,DA Warner,368,86,23.37
2015,DJ Bravo,151,27,17.88
2015,DJ Hooda,99,17,17.17
2015,DJ Muthuswami,3,0,0.0
2015,DJG Sammy,18,0,0.0
2015,DR Smith,341,68,19.94
2015,DS Kulkarni,12,0,0.0
2015,DW Steyn,13,3,23.08
2015,EJG Morgan,154,22,14.29
2015,F du Plessis,317,42,13.25
2015,G Gambhir,288,45,15.62
2015,GB Hogg,6,0,0.0
2015,GH Vihari,36,6,16.67
2015,GJ Bailey,196,29,14.8
2015,GJ Maxwell,115,21,18.26
2015,Gurkeerat Singh,41,4,9.76
2015,HH Pandya,68,17,25.0
2015,HV Patel,14,2,14.29
2015,Harbhajan Singh,81,18,22.22
2015,Imran Tahir,6,0,0.0
2015,Iqbal Abdulla,20,4,20.0
2015,J Botha,15,6,40.0
2015,J Suchith,33,6,18.18
2015,J Theron,1,0,0.0
2015,JA Morkel,70,11,15.71
2015,JP Duminy,327,47,14.37
2015,JP Faulkner,116,17,14.66
2015,KA Pollard,270,56,20.74
2015,KD Karthik,120,19,15.83
2015,KK Nair,147,23,15.65
2015,KL Rahul,133,13,9.77
2015,KM Jadhav,143,23,16.08
2015,KS Williamson,29,2,6.9
2015,KV Sharma,87,9,10.34
2015,Karanveer Singh,16,1,6.25
2015,LMP Simmons,455,77,16.92
2015,M Morkel,3,0,0.0
2015,M Vijay,233,35,15.02
2015,M Vohra,83,9,10.84
2015,MA Agarwal,187,30,16.04
2015,MA Starc,14,1,7.14
2015,MC Henriques,216,32,14.81
2015,MEK Hussey,73,8,10.96
2015,MG Johnson,38,2,5.26
2015,MJ McClenaghan,6,2,33.33
2015,MK Pandey,187,29,15.51
2015,MK Tiwary,58,9,15.52
2015,MM Sharma,18,3,16.67
2015,MS Bisla,30,7,23.33
2015,MS Dhoni,309,44,14.24
2015,Mandeep Singh,102,23,22.55
2015,NJ Maddinson,7,1,14.29
2015,NLTC Perera,15,1,6.67
2015,NM Coulter-Nile,20,3,15.0
2015,NV Ojha,126,16,12.7
2015,P Kumar,25,1,4.0
2015,P Negi,77,15,19.48
2015,PA Patel,255,52,20.39
2015,PJ Cummins,2,0,0.0
2015,PP Chawla,49,7,14.29
2015,PV Tambe,5,0,0.0
2015,Parvez Rasool,2,0,0.0
2015,Q de Kock,78,22,28.21
2015,R Ashwin,34,7,20.59
2015,R Bhatia,1,0,0.0
2015,R Dhawan,33,4,12.12
2015,R Vinay Kumar,2,0,0.0
2015,RA Jadeja,128,10,7.81
2015,RG More,2,0,0.0
2015,RG Sharma,339,62,18.29
2015,RN ten Doeschate,45,7,15.56
2015,RR Rossouw,10,2,20.0
2015,RS Bopara,121,12,9.92
2015,RV Uthappa,287,49,17.07
2015,S Aravind,1,0,0.0
2015,S Dhawan,293,51,17.41
2015,S Gopal,1,0,0.0
2015,S Nadeem,7,0,0.0
2015,SA Abbott,13,2,15.38
2015,SA Yadav,115,20,17.39
2015,SE Marsh,65,13,20.0
2015,SK Raina,319,47,14.73
2015,SL Malinga,11,1,9.09
2015,SN Khan,72,14,19.44
2015,SN Thakur,6,1,16.67
2015,SP Narine,1,0,0.0
2015,SPD Smith,228,37,16.23
2015,SR Watson,270,51,18.89
2015,SS Iyer,360,62,17.22
2015,SS Tiwary,83,14,16.87
2015,STR Binny,69,8,11.59
2015,SV Samson,166,24,14.46
2015,Sandeep Sharma,14,1,7.14
2015,Shakib Al Hasan,32,5,15.62
2015,TG Southee,9,1,11.11
2015,UBT Chand,89,15,16.85
2015,UT Yadav,16,6,37.5
2015,V Kohli,395,58,14.68
2015,V Sehwag,89,15,16.85
2015,VR Aaron,3,1,33.33
2015,WP Saha,205,26,12.68
2015,YK Pathan,243,41,16.87
2015,YS Chahal,1,0,0.0
2015,Yuvraj Singh,215,33,15.35
2016,A Ashish Reddy,30,6,20.0
2016,A Mishra,14,0,0.0
2016,A Nehra,1,0,0.0
2016,A Zampa,1,0,0.0
2016,AB de Villiers,415,94,22.65
2016,AD Nath,27,1,3.7
2016,AD Russell,125,25,20.0
2016,AJ Finch,311,56,18.01
2016,AM Rahane,387,63,16.28
2016,AP Tare,15,1,6.67
2016,AR Patel,81,12,14.81
2016,AT Rayudu,284,40,14.08
2016,Ankit Sharma,3,0,0.0
2016,B Kumar,28,7,25.0
2016,BB McCullum,273,54,19.78
2016,BB Sran,4,0,0.0
2016,BCJ Cutting,37,10,27.03
2016,Bipul Sharma,25,6,24.0
2016,C Munro,31,3,9.68
2016,CA Lynn,23,1,4.35
2016,CH Gayle,159,38,23.9
2016,CH Morris,114,27,23.68
2016,CJ Jordan,4,0,0.0
2016,CR Brathwaite,40,14,35.0
2016,D Wiese,4,0,0.0
2016,DA Miller,139,15,10.79
2016,DA Warner,579,119,20.55
2016,DJ Bravo,88,12,13.64
2016,DJ Hooda,125,14,11.2
2016,DR Smith,226,51,22.57
2016,DS Kulkarni,16,3,18.75
2016,DW Steyn,2,0,0.0
2016,EJG Morgan,105,12,11.43
2016,ER Dwivedi,15,4,26.67
2016,F Behardien,13,2,15.38
2016,F du Plessis,169,26,15.38
2016,G Gambhir,424,60,14.15
2016,GJ Bailey,99,11,11.11
2016,GJ Maxwell,129,22,17.05
2016,Gurkeerat Singh,87,14,16.09
2016,HH Pandya,66,4,6.06
2016,HM Amla,122,24,19.67
2016,Harbhajan Singh,91,13,14.29
2016,IK Pathan,14,0,0.0
2016,Imran Tahir,7,1,14.29
2016,Iqbal Abdulla,27,5,18.52
2016,Ishan Kishan,41,5,12.2
2016,J Yadav,12,0,0.0
2016,JA Morkel,9,2,22.22
2016,JC Buttler,189,34,17.99
2016,JJ Bumrah,11,1,9.09
2016,JO Holder,20,3,15.0
2016,JP Duminy,157,16,10.19
2016,JP Faulkner,60,7,11.67
2016,KA Pollard,156,27,17.31
